score,review
4,가격대비 양이 많지는 않음. 친구가 가운데 치즈 때문에 가자고 했는데 괜찮았다. 막 특색이 있다는 아닌데 볶음밥이 맛있다. 기름에 볶아진 느낌이 아닌데 약간 달달하니 손이 계속 갔다. 무슨 봉봉인지 뭐시기 음료 절대 비추
3,
4,
5,여자친구와 치즈 닭갈비를 잘 먹었어요. 넘 배불러서 볶음밥까진 못 먹었어요 ㅋㅋ
4,"닭갈비만 먹었을 땐 3점이었는데, 볶음밥까지 먹고 4점 드립니다. 볶음밥 꼭 드세요!  중간맛으로 먹었는데 적당히 매콤하고 치즈에 양파랑 같이 먹으니 괜찮았습니다. 순한맛으로 먹었으면 좀 많이 싱거웠을 것 같아요.  엄청 뛰어난 맛과 서비스를 기대하긴 힘들겠지만.. 위치 좋고, 비주얼 좋고, 적당히 호불호 안 갈리게 한 끼 먹기 괜찮습니다. "
3,맛있게 먹긴했으나... 단맛이 너무 강해서 별5개는 아니라고 보임
5,맛있는데 단맛이 좀 강함
4,치즈 플레이팅?이 예쁘게 돼서 유명한 것 같은데 맛은 아무 닭갈비집이랑 차이는 없다. 가격만 좀 더 높을 뿐.
4,생각보다 맛있었어요 양도 적당. 볶음밥 굿
4,
5,맛있어여 바쁜 와중에 직원분들 친절하게 응대해요
5,가성비 진짜 최고~  닭갈비에 무조건 치즈사리 추가!! 마지막 볶음밥까지~ 한끼식사로 충분해요~
1,"평일 오후타임 일하는 여자알바분 개념은 밥 말아먹으셨나봐요? 앉을 자리 보고 qr체크인 한다고 말했더니 짝다리 짚고 서서 노려보면서 qr찍으라고 소리치고, 벨누르는데 직원끼리 모여앉아서 노느라 보는 시늉도 안하고, 영수증에 금액 두배로 찍혀있어서 말했더니 사과한마디도 안하고. 가본 식당중에 단연 서비스 최악이었습니다. 장사할거면 직원교육부터 똑바로 시키시길..."
3,
5,여기는 무조건 치즈 추가 필수 줄여서 치추필 기억하세요 치추필 뭐라고요 치추필
5,치즈닭갈비 너무맛있어요 ㅠㅠ 깔끔하고 좋아요 
5,동네에 체인점 있었을 때 맛있어서 많이 갔었는데~~! 지금은 없어졌지만 강남 들른김에 생각나서 방문했네요. 여전히 맛은 그대로 입니다 
5,양 많고 맛있네요~!
5,닭갈비 양도 많고 맛있어요!
5,여긴 치즈추가 필수에요 ㅜㅜ 매콤한 닭갈비에 싸악 싸먹으면…. 가성비도 넘 좋아용 추천!!
5,정말 맛있어요..   가성비최고
1,난생 처음 보는 비상식적인 응대에 감탄하고 갑니다. 직원분이 하시는 말 못 들은 상황이었는데 저희가 귀머거리도 아니고 무슨 조롱하듯 대여섯번을 앞에서 QR체크 하셔야해요 하면서 소리지르시더라고요. 와중에 옆에서 다른 직원분은 말리지도 않고 웃고 계시고요. 매장에 1분있었음에도 전반적인 서비스가 얼마나 형편없는 지 알 수 있었습니다. 왜 알바를 안 바꾸시는 ...
1,"아니 알바생인지 매니저인지 모르겠는데 자리를 옮겼다고 말도 안하고 저희가 옮긴것도 아니고 양해를 구하고 옮겼고. 즐겁게 먹고 계산을 하고 나가려던 와중. ""아, 거기 멈춰봐요. 일로와서 다시 계산하세요."" 이러면서 명령하듯이 화가난 말투로 말씀하셨는데 본인들이 빌지 처리를 잘못하셔서 계산하셨으면서 정중히 사과를 해도 전혀 이상한 상황이 아닌데 오히려 저희한..."
4,
3,양념이 너무 달다. 그래도 배는 부름
1,16일 토요일 12시 30분 예약이었고 카운터에 계신 남자분한테 예약자 이름 말씀드리니 4번이라고 해서 갔더니 4번 방에 다른 손님들이 계심 당황해서 홀에 있는 다른 직원분한테 여쭤보니 2번이라고 하셔서 가보니 또 아님;진짜 개판이에요 아래 리뷰분들처럼 벨 3번 무시에다가  12시 30분-13:30 근무하고 계시는 고기 자르는 중년 여자분 고기 자르면서 마...
4,된찌밥이 진짜 별미
2,이 가격이라면 맛 없을 수는 없겠지만 기대보다는 그닥..ㅠㅠ다른 지점에서는 분명 더 맛있게 먹었는데 구워주시는 분에 따라 차이가 있는 걸까요..
1,살다살다 이런 가게는 처음입니다. 사고 쳐놓고 직원끼리 작당모의 하고 아무일 없는 척 일하는 분들. 매니저는 가식적으로 다음에 오면 서비스 해드릴게요 하는가게. 옛날 창고 생각하고 가시지 않길 바랍니다. 유명 프랜차이즈에 인수된 가게에 불과합니다
1,두번 가지는 않을것 후기대로 직원들 싸가지 없음 벨무시 기본 메뉴판 달라니까 불친절하게 저뒤에 있잖아요  내가 이집 주인이냐! 저뒤에 있는줄 알게!!! 다신 안간다 
1,벨 무시당함 지나가는 직원한테 고기꿔달라고 말해야함. 언제먹으라는 말도 없이 그냥 휙 가버림  이 돈주고 이 서비스를 당해야하나
2,"불친절, 반찬이 특색없음   특히 깍두기볶음밥 최악  물냉은 그나마 먹을만  담부턴 경천애인이나 한와담 가야지"
4,
4,룸에서 모임하기 좋아요.
5,너무 조치 룸도 잇고 근데 환기가 안됨 ㅠ 그리고 카운터 남자분 일 똑바로 햇으면 ㅠ 싸1가지 진짜 가정교육 된장찌개에 밥말아먹엇나
2,"여기올때마다느끼는거지만 카운터 직원, 맨앞에서 자리응대하는직원 참 불친절... 말풍선 다보인다. 말하는게 기본이 안된듯"
5,
2,바닥이 너무 미끌거림..  파채는 도끼로 써는듯
4,친구들과 즐겁게 식사하고 왔어요. 룸도 있어서 룸에서 먹으니 좋네요!
5,
1,원래 리뷰 아예안쓰는데 처음 씁니다.  오랜만에 왔는데 서비스는 개나 줘버리고 고기올려놓고 까먹은건지 뭔지 오지도 않고 이게 소고기인지 고무씹는건지 모르겠네요. 맛있다고 지인 데려왔는데 다신 안올거같아요 만원짜리 삼겹살집이 더 나았을듯 
1,아니 고기 몇만원어치를 먹는데 계속 안구워주고 벨을 눌러도 묵묵 부답 진짜 비싼값내고 먹는데 짜증나 죽을뻔함
2,가격 대비 서비스나 실수 후 응대가 너무 별로입니다
1,
3,왠지 모르지만 맛의 기복이 있어요 그리고 나갈 때쯤이면 거의 훈제인간 됨
2,호불호가 확실히 갈릴 거 같아요
3,
2,후식도있었나요? 못먹음 (디너) 창고43스페셜
4,
4,고기질 좋고 잘 구워줌. 가격은 비싼 편.  (1인당 16.7만 지불)
5,"가격이 좀 비싸지만 통통하고 넘나 맛있어요,, 양 적어서 3명이서 6인분은 먹어줘야해요 직원분들 친절해요"
4,
4,"목살, 삼겹살 먹었는데 첫 한점은 정말 맛있는데 나중갈수록 퍽퍽해서 아쉬웠어요ㅜㅠ 남자친구가 강추해서 같이 간 곳인데 고기 구워주시는 직원분에 따라서 고기 맛이 달라지는 거 같아요~ 비빔냉면도 맛있었습니다~"
5,맛잇어요!̤̮
4,맛있게 잘 먹었습니다
5,
4,입에서 살살 녹아요.ㅎㅎ
4,고기맛이 끝내줘요~~
4,맛있어요
4,육전식당 신설동 본점도 자주 갔는데 강남에도 있길래 방문함. 기대가 너무 컸나 다들 맛나게 먹었지만 부족했음… 많이 시끄러워 대화하는데 목이 아팠다. 고기맛은 여전히 굿. 
3,오늘은 삼겹살이 질겼어요 목살은 겉바속촉이었는데 삼겹살 살코기 질김 무슨 일이죠? 원래 육즙팡팡 부드럽게 녹았잖아요 고기 상태 신경써주세요... 지인에게 자신있게 소개한 곳이었는데 아쉬운 자리였네요ㅠㅠ
5,맛있음
5,목살도 존맛 삼겹살은 대존맛 사진 왜 못찍었을까 나
1,
5,고기 자체가 맛있네요!!! 소금 갈치젓 다 맛있어요!
5,
4,맛잇으느 비싸다으
5,C'est tellement gentil ici que je peux sentir le goût coréen.
5,친절하고 너무 맛있었어요. 고기도 진짜 맛잇게 구워주시고..  근데 볶음밥은 진짜 별로에요. 비싼데 맛이없어요.. 고기많이드세요
4,
5,ㅈㅁㅌㅌㄱㄹ
4,
5,
3,맛은 있지만 가성비는 좋지 않아요
4,맛있고 직원 분들이 매우 친절하셨어요
3,이름은 두껍삼인데 너무 얇게 잘라 주심
2,"체인점, 예약 용이, 깔끔 "
1,포장/배달 서비스를 본인들 기분대로 하다가…말다가… 구멍가게도 아니고 일을 너무 아마추어 같이 합니까?! 
2,"18,000원에 150g... 삼겹살치곤 가격이 좀 있는편인데 그에 걸맞는 맛인지는 잘... 메리트라면 고기를 구워준다는것 이외에는 잘 모르겠네요..... 맛이 없진 않은데 그렇다고 저만한 가격을 줄만한 맛인지도 의문입니다"
5,맛있어요 22 3344 사이드 전부 맛있어요 ㅠㅠ
4,맛있어요! 
5,
5,
1,맛도 그닥.. 가성비 별로. 제일 별로는 직원이 넘 싸가지 없음.. 다들 다른 곳 가시길.. 1점도 아까움ㅠ
1,삼겹살이 160그램에 18000원. 삼겹살 목살 각 1인분씩 주문하려고 했으나 첫 주문에는 최소 2인분 주문해야 한다고;;  맛이라도 특별하면 몰라 그냥 하남돼지집 수준.  매장도 너무 시끄러움 걍 도떼기시장 ㅇㅇ 바빠서 그런가 직원들은 짜증이 기본 베이스로 깔려있음. 주차장 넓고 직원이 직접 구워주고 냄새 안 밴다는 것만 장점
3,가격대비 그닥 특별함은.. 맛은있음
3,맛은있으나 가격이 생각보다비싸서 놀랐던기억이ㅠ
3,"고기맛이 나쁘진 않은데, 가격대비 훌륭한 느낌은 아니다 요기 갈 것 같으면 땅코간다!"
1,"서비스, 위생 최악! 샐러드에서 철 수세미 나왔는데, 알바인지 직원인지 미안하단말 한마디도 없고 “바꿔드릴까요?” 이 한마디. 바꿔주는건 당연하고 사과부터 해야하는거 아닌가요? 두번째 구워주러 오신 남자분도 정말 대충대충 하기싫으시면 일하지마세요. 친절을 바라는게 아니라 손님이 불편함을 느낄정도의 불친절은 점주의 잘못인걸까요? 이글 지우지마시고, 제발 문제..."
1,지금 먹고 있는데 다 태우시고 고기를 이렇게 얇게 썰어서 ㅜㅜ  직원 교육이 필요합니다
4,직접구워줘서 편하고 냄새도 안배서 좋음 다만 조금 어수선함 느낌. 고기맛도 쏘쏘~~
4,"맛있는데 양이 넘 적은거 같긔,,"
4,
5,숙성삼겹살 맛있어요. 옷에 냄새도 안나고 땀안흘리고 고기먹고 왔어요~  www.dookupsam.com
4,맛있고 깔끔해서 좋네요
4,
4,맛있음
1,#무례한 단체손놈들 #능력없는 매니저 #도떼기시장
4,
4,
5,맛있음 반찬도 굿
4,
5,맛나게먹었어요
1,"숯불, 석쇠(그릴)위에 고기를 굽다보니 연기가 너무 심한건 둘째치고 고기에 그을음이 코팅되는군요. 목살에 마블링처럼 보이는 부분(목살에 웬 마블링?)은 먹어보니 힘줄 같네요. 등받이 없는 의자도 불편해요. 포장마차도 아니고 이 가격에... "
3,그나마 먹을만한건 이베리코 목살
1,"애매하다. 목살은 너무 질겨서 충정로 *툼 보다 못하고, 항정살은 기름덩어리라 남영동 **돈만 못하고, 삼겹살이랑 된찌가 그래도 그나마 제일 낫다. 별 3개가 적당한데, 현 평점이 너무 높아서 1개 드려본다. 웨이팅하면서 먹을 곳은 아닌듯."
5,숙성돼지라 맛있었어요~~ 친절하시고 고기도 잘 구워주세요 추가주문도 테블릿으로 해서 편하고 단점은 늦게가면 웨이팅이 있다는 점?? 
4,괜찮음
5,존맛탱!! 인생 삼겹살집 입니다요
4,
5,진심 대박 맛있고! 특별한건 직원분이 끝까지 구워주시는게 최고! 내 인생  최고의 고기집이였음!
1,고기는 맛있는데 직원분들 태도는 그닥... 내 돈 주고가는데 왜 내가 가게직원 눈치를 봐야 하지?
1,20분다되도록 고기안나와서 두번이나 얘기했는데  죄송하다는 말도 그닥 성의없이 하시고 고객응대 서비스는 최악이었습니다.  고기는 맛있긴 함.
5,걍개마싯윰ㄹㅇ 좀비싸긴함
5,고기는 맛있어요~
5,고기 맛있어요ㅋㅋㅋ 된장밥 도 맛있고 비빔국수도 맛있고 유명해지기 전 부터 갔는데 .. 하 맛집이 되버려서 줄을 서야해서 우울하네요 ㅋㅋ
4,"콜키지프리, 이베리코목살은 퍽퍽했고 삼겹살 맛집"
5,이름값 갑 한입먹자마자 육즙 오지고 개존맛탱 
5,강남역 고깃집중에서는 최고입니다~ 고기자체 숙성이잘된건지 확실히 일반 체인점고깃집들하고는 차이가 있네요 ㅎㅎ 
1,직원들이 불친절. 바빠서 그런건 이해되는데 고기먹으러 갔다가 기분 잡침. 
1,"별점 1점도 아까운 수준의 서비스 그렇게 저렴한 가격도 아닌 곳이 서비스는 왜저렇게 저렴한지 모르겠음.   처음에 웨이팅 있냐고 전화로 물어봤는데, “웨이팅 있어요?” “네”  -> 웨이팅 있냐고 물으면 몇 팀정도 혹은 얼마나 기다려야하는지 말해줘야하는데 네 라니..? 강남역에 딱히 먹을만한 곳이 없어서 갔는데, 일하는 알바생들은 화가난것처럼 돌아다면서 고..."
4,돼지고기 깔끔하게 먹고싶을때 가는 집 늘 웨이팅이 있습니다
1,별 1점도 아까웁니다 점심에 돈 내고 불친절함 느끼고 싶으면 가세요 들어왔는데 안내는 커녕 인사도 없고 테이블 셋팅도 우리팀보다 늦게 온 사람들부터 해주고 바쁜 것 같아 뒤에 올려진 물수건 가져다가 썼더니 그거 아니라면서 우리팀 옆팀 보는 앞에서 던지시더라구요? 몰랐다고 죄송하다고 했는데 아주 감사합니다ㅋ 옆팀도 얼마나 놀랬으면 대화를 중단했을까요 그나마 ...
4,맛있긴한데 자리가 너무 협소하고 하남돼지가 더 맛남
4,고기집에서 고기가 가장 특별했으면 그걸로 충분 비싼 임대료 때문인지 미식의 불모지인 강남역에서 이정도면 훌륭하다. 목살과 껍데기 항정살 추천
5,
2,아 진짜...... 일단 양념같은것도 안 되어 있어서 너무너무 과하게 느끼해요 원래 곱창이 느끼하다지만 이건 좀...선넘음  글고 직원이 볶음밥 나중에 시켜도 된다해서 나중에 시켰는데 여사님이 왜 지금 시키냐는 식으로 눈치 줬어요 김가루도 말 하니까 그제서야 아맞다 하고 갖다 주시고.. 그냥 김치랑만 비벼 먹을 뻔 ㅠ 근디 볶음밥은 개존맛이라 1점 추가로 ...
1,여기 알바생 인지 직원인지 모르겠는데 교육 다시 시키세요;;  밥 다먹고 나갔다가 잠깐 화장실 급해서 다시 들어가서 잠깐 화장실 쓰려고 했는데 x발 마감 해야되는데  이러시면서 궁시렁되시고 일부러 다 들으라고 하는 것 처럼 하네요 ㅋㅋㅋㅋㅋㅋㅋ 진짜 뭐하자는건지 상당히 기분 나쁘네요 못 배운거 티좀 내지 마십쇼 모자라신건가 그냥…
4,곰창 개꿀맛 추천
5,
3,공기 엄청 탁함 여기 직원들 건강이 걱정될 정도로 곱창은 신선한데 왤케 짠거임?? 두번시켰는데 처음 주문한건 괜찮았는데 두번째껀 소태임
1,"환기 하도 안시켜서 가자마자 후추뿌린거같은 매캐한 냄새에 기침,재채기가 계속나옴. 기름 안빠지는 판이라 진짜 겁나느끼함(이건 개인취향일수있음). 곱창집인데 밥떨어졌다고 30분 기다려도 볶음밥 없다그래서 나옴 ㅎ 최악"
1,아는 동생한테 여기 말고 다른 곳으로 오라고 했는데 기어코 검색하면 이 가게가 제일 위에 뜬다고 여기로 오고 주문도 미리 시켰길래 어쩔 수 없이 먹음 매뉴가 나오고 걱정은 현실이 됨 너무 질김 소주 한 잔에 한 입 먹다 도저히 질겨서 바로 뱉고 계산하고 나옴 사람은 왜 이렇게 많은지 알 수 없음
5,줄서서 먹음. 맛있다. 둘이서 삼인분 시켰다. 가루 같은거 뿌려서 구우시는데 딱 맛있다. 분위기도 맛있다. 다만 직원 부르는 시스템이 없어서 벨 설치좀 해야 할듯. 
4,맛있어요.. 곱창보다 대창을 선호하는데 여긴 곱창 곱이 쓰지않고 꽉 차있어서 맛있었어요. 부추에 곱창 기름이 스며들어서 부추랑 같이 먹으니까 더 맛있었습니다. 근데 사람이 엄청 많은데 직원분들이 별로없어서 굽기를 잘 봐주시는 것 같진 않아요. 너무 바빠보여서 탄 부분 잘라내달라고 하는 것도 죄송스러운.. 직원분들 더 있어야할거같아요. 
5,역시 맛집이라 대기가 많던데 오래 기다렸다고 음료서비스도 주시고 사장님넘감사했습니다. 아래 댓글에 서비스 불만글이 좀 있던데 바쁜만큼 이해할 수 있는정도였고 음식점이 맛있으면 됐죠. 큰 서비스 기대없이 방문하면 술한잔하기 최고입니다~
2,개인적으로 강남에서 괜찮다는 음식점이 몇 없다 생각하지만 여기만큼은 최고라 했는데… 최근 방문했을 때 큰 실망을 함. 신촌황소곱창 매장 중 여기 지점이 가장 맛있었으나 이젠 가장 별로인 곳으로 남게 됨. 어떻게 이렇게 질기고 맛이 변할 수 있는지… 맛이 변한건지 아님 내가 하필 상태 별로인 날 방문을 한 건지. 아쉽습니다. 
3,아주머니가 처음부터 계속 손질해주시는데 타이밍 지나면 좀 타더라구요 손님 점점 많아지니까 테이블 신경 못써주심ㅠㅠ그래도 무난했어요
5,2번 갔는데 다 맛있었어요 주차도 돼서 편해요 밑반찬도 괜찮은 편
1,귀찮아서 리뷰 안남기는 스타일인데 여긴 많이 실망이라 남겨요..  2년전부터 강남에서 곱창 땡기면 여기갔는데 곱창이나 대창 둘다 갈수록 점점 질겨져서 먹기 힘들어짐. 이젠 절대 안가려함. 코로나로 힘드신지 직원분들 표정에 영혼도 없고 단체손님만 잘해주는 느낌? 기본으로 나오는 국은 깊은맛이 없고 맵기만 함. 볶음밥도 불판에 올리고 슥슥 대충 휘젓는게 다임....
3,무난
3,
2,너무질겨요ㅜㅜ
3,비싸긴한데 괜찮아요~
1,너무너무너무너무질겨서 삼킬수가 없네요ㅠㅠ
1,할말은 많지만 하지 않습니다
3,제 입맛엔 맛있었어요 다만 직원이 부족해서(?)인지 필요한거 주문할 때 제때 받기 힘들더라구요ㅠㅠ 볶음밥 안 시켰으면 섭할 뻔 했습니다 가게가 좀 더 깨끗하고 서비스가 좋았으면 진짜 자주 갈 것 같아요
3,그닥입니다
3,무난해요 볶음밥이 제일 맛있다..
5,
